Starting…
Gating variable for step 'Verilator.Lint' set to 'False'- the step will be skipped.
Skipping step 'Verilator Lint'…
Gating variable for step 'Checker.LintTimingConstructs' set to 'False'- the step will be skipped.
Skipping step 'Lint Timing Error Checker'…
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1656: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1657: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1658: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1659: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1660: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1661: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1662: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1663: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1664: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1665: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1666: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1667: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1668: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1669: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1670: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1671: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1672: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1673: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1674: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1675: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1676: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1677: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1678: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1679: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1680: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1681: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1682: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1683: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1684: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1685: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1686: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1687: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1688: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1689: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1690: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1691: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1692: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1693: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1694: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1695: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1696: assign statement found in netlist
openframe_project_wrapper/runs/26_04_15_19_45/02-yosys-synthesis/openframe_project_wrapper.nl.v:1697: assign statement found in netlist
Running 'OpenROAD.CheckSDCFiles' at 'openframe_project_wrapper/runs/26_04_15_19_45/06-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'openframe_project_wrapper/runs/26_04_15_19_45/07-openroad-checkmacroinstances'…
No macros found, skipping instance check…
Running 'OpenROAD.STAPrePNR' at 'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr'…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Starting STA for the nom_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Starting STA for the nom_ss_100C_1v60 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Starting STA for the nom_ff_n40C_1v95 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Starting STA for the min_tt_025C_1v80 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the min_ss_100C_1v60 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the min_ff_n40C_1v95 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Finished STA for the nom_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/08-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ff_n40C_1v95 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'openframe_project_wrapper/runs/26_04_15_19_45/09-openroad-floorplan'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/09-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[ORD-2011] LEF master vccd1_connection has no liberty cell.
[ORD-2011] LEF master vssd1_connection has no liberty cell.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[IFP-0028] Core area lower left (40.000, 40.000) snapped to (40.020, 40.800).
Running 'Odb.CheckMacroAntennaProperties' at 'openframe_project_wrapper/runs/26_04_15_19_45/10-odb-checkmacroantennaproperties'…
No cells provided, skipping…
Running 'Odb.SetPowerConnections' at 'openframe_project_wrapper/runs/26_04_15_19_45/11-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/11-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'openframe_project_wrapper/runs/26_04_15_19_45/12-odb-manualmacroplacement'…
Using 'MACRO_PLACEMENT_CFG' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/12-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'openframe_project_wrapper/runs/26_04_15_19_45/13-openroad-cutrows'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/13-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'openframe_project_wrapper/runs/26_04_15_19_45/14-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'openframe_project_wrapper/runs/26_04_15_19_45/15-openroad-generatepdn'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/15-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[PDN-0231] vccd1_connection is not connected to any power/ground nets.
[PDN-0231] vssd1_connection is not connected to any power/ground nets.
Running 'Odb.RemovePDNObstructions' at 'openframe_project_wrapper/runs/26_04_15_19_45/16-odb-removepdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemovePDNObstructions'…
Running 'Odb.AddRoutingObstructions' at 'openframe_project_wrapper/runs/26_04_15_19_45/17-odb-addroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddRoutingObstructions'…
Running 'OpenROAD.GlobalPlacementSkipIO' at 'openframe_project_wrapper/runs/26_04_15_19_45/18-openroad-globalplacementskipio'…
I/O pins were loaded from /mnt/designs/bailey/2605/openframe_user_project/openlane/openframe_project_wrapper/fixed_dont_change/openframe_project_wrapper.def. Skipping the first global placement iteration…
Running 'OpenROAD.IOPlacement' at 'openframe_project_wrapper/runs/26_04_15_19_45/19-openroad-ioplacement'…
I/O pins were loaded from /mnt/designs/bailey/2605/openframe_user_project/openlane/openframe_project_wrapper/fixed_dont_change/openframe_project_wrapper.def. Skipping OpenROAD.IOPlacement…
Running 'Odb.CustomIOPlacement' at 'openframe_project_wrapper/runs/26_04_15_19_45/20-odb-customioplacement'…
No custom floorplan file configured, skipping…
Running 'Odb.ApplyDEFTemplate' at 'openframe_project_wrapper/runs/26_04_15_19_45/21-odb-applydeftemplate'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/21-odb-applydeftemplate/odb-applydeftemplate.log'[/repr.filename]…
Bterm vssd1 is declared as a 'GROUND' pin. It will be ignored.
Bterm vccd1 is declared as a 'POWER' pin. It will be ignored.
[ODB-0293] TECHNOLOGY is ignored
vssd1 not found in template layout, but found in design layout.
vccd1 not found in template layout, but found in design layout.
[ODB-0293] TECHNOLOGY is ignored
Running 'OpenROAD.GlobalPlacement' at 'openframe_project_wrapper/runs/26_04_15_19_45/22-openroad-globalplacement'…
'PL_TARGET_DENSITY_PCT' not explicitly set, using dynamically calculated target density: 14.8887500…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/22-openroad-globalplacement/openroad-globalplacement.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
All instances are FIXED/FIRM.
No need to perform global placement.
Skipping…
Running 'Odb.WriteVerilogHeader' at 'openframe_project_wrapper/runs/26_04_15_19_45/23-odb-writeverilogheader'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/23-odb-writeverilogheader/odb-writeverilogheader.log'[/repr.filename]…
Running 'Checker.PowerGridViolations' at 'openframe_project_wrapper/runs/26_04_15_19_45/24-checker-powergridviolations'…
Check for power grid violations (as reported by OpenROAD PSM- you may ignore these if LVS passes) clear.
Running 'OpenROAD.STAMidPNR' at 'openframe_project_wrapper/runs/26_04_15_19_45/25-openroad-stamidpnr'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/25-openroad-stamidpnr/openroad-stamidpnr.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[GRT-0097] No global routing found for nets.
Gating variable for step 'OpenROAD.RepairDesignPostGPL' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Placement)'…
Running 'Odb.ManualGlobalPlacement' at 'openframe_project_wrapper/runs/26_04_15_19_45/26-odb-manualglobalplacement'…
'MANUAL_GLOBAL_PLACEMENTS' not set, skipping…
Running 'OpenROAD.DetailedPlacement' at 'openframe_project_wrapper/runs/26_04_15_19_45/27-openroad-detailedplacement'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/27-openroad-detailedplacement/openroad-detailedplacement.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.CTS' set to 'False'- the step will be skipped.
Skipping step 'Clock Tree Synthesis'…
Running 'OpenROAD.STAMidPNR-1' at 'openframe_project_wrapper/runs/26_04_15_19_45/28-openroad-stamidpnr-1'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/28-openroad-stamidpnr-1/openroad-stamidpnr-1.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[GRT-0097] No global routing found for nets.
Gating variable for step 'OpenROAD.ResizerTimingPostCTS' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Clock Tree Synthesis)'…
Running 'OpenROAD.STAMidPNR-2' at 'openframe_project_wrapper/runs/26_04_15_19_45/29-openroad-stamidpnr-2'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/29-openroad-stamidpnr-2/openroad-stamidpnr-2.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.GlobalRouting' at 'openframe_project_wrapper/runs/26_04_15_19_45/30-openroad-globalrouting'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/30-openroad-globalrouting/openroad-globalrouting.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[GRT-0036] Pin analog_io[0] is outside die area.
[GRT-0036] Pin analog_io[10] is outside die area.
[GRT-0036] Pin analog_io[11] is outside die area.
[GRT-0036] Pin analog_io[12] is outside die area.
[GRT-0036] Pin analog_io[13] is outside die area.
[GRT-0036] Pin analog_io[14] is outside die area.
[GRT-0036] Pin analog_io[15] is outside die area.
[GRT-0036] Pin analog_io[16] is outside die area.
[GRT-0036] Pin analog_io[17] is outside die area.
[GRT-0036] Pin analog_io[18] is outside die area.
[GRT-0036] Pin analog_io[19] is outside die area.
[GRT-0036] Pin analog_io[1] is outside die area.
[GRT-0036] Pin analog_io[20] is outside die area.
[GRT-0036] Pin analog_io[21] is outside die area.
[GRT-0036] Pin analog_io[22] is outside die area.
[GRT-0036] Pin analog_io[23] is outside die area.
[GRT-0036] Pin analog_io[24] is outside die area.
[GRT-0036] Pin analog_io[25] is outside die area.
[GRT-0036] Pin analog_io[26] is outside die area.
[GRT-0036] Pin analog_io[27] is outside die area.
[GRT-0036] Pin analog_io[28] is outside die area.
[GRT-0036] Pin analog_io[29] is outside die area.
[GRT-0036] Pin analog_io[2] is outside die area.
[GRT-0036] Pin analog_io[30] is outside die area.
[GRT-0036] Pin analog_io[31] is outside die area.
[GRT-0036] Pin analog_io[32] is outside die area.
[GRT-0036] Pin analog_io[33] is outside die area.
[GRT-0036] Pin analog_io[34] is outside die area.
[GRT-0036] Pin analog_io[35] is outside die area.
[GRT-0036] Pin analog_io[36] is outside die area.
[GRT-0036] Pin analog_io[37] is outside die area.
[GRT-0036] Pin analog_io[38] is outside die area.
[GRT-0036] Pin analog_io[39] is outside die area.
[GRT-0036] Pin analog_io[3] is outside die area.
[GRT-0036] Pin analog_io[40] is outside die area.
[GRT-0036] Pin analog_io[41] is outside die area.
[GRT-0036] Pin analog_io[42] is outside die area.
[GRT-0036] Pin analog_io[43] is outside die area.
[GRT-0036] Pin analog_io[4] is outside die area.
[GRT-0036] Pin analog_io[5] is outside die area.
[GRT-0036] Pin analog_io[6] is outside die area.
[GRT-0036] Pin analog_io[7] is outside die area.
[GRT-0036] Pin analog_io[8] is outside die area.
[GRT-0036] Pin analog_io[9] is outside die area.
[GRT-0036] Pin analog_noesd_io[0] is outside die area.
[GRT-0036] Pin analog_noesd_io[10] is outside die area.
[GRT-0036] Pin analog_noesd_io[11] is outside die area.
[GRT-0036] Pin analog_noesd_io[12] is outside die area.
[GRT-0036] Pin analog_noesd_io[13] is outside die area.
[GRT-0036] Pin analog_noesd_io[14] is outside die area.
[GRT-0036] Pin analog_noesd_io[15] is outside die area.
[GRT-0036] Pin analog_noesd_io[16] is outside die area.
[GRT-0036] Pin analog_noesd_io[17] is outside die area.
[GRT-0036] Pin analog_noesd_io[18] is outside die area.
[GRT-0036] Pin analog_noesd_io[19] is outside die area.
[GRT-0036] Pin analog_noesd_io[1] is outside die area.
[GRT-0036] Pin analog_noesd_io[20] is outside die area.
[GRT-0036] Pin analog_noesd_io[21] is outside die area.
[GRT-0036] Pin analog_noesd_io[22] is outside die area.
[GRT-0036] Pin analog_noesd_io[23] is outside die area.
[GRT-0036] Pin analog_noesd_io[24] is outside die area.
[GRT-0036] Pin analog_noesd_io[25] is outside die area.
[GRT-0036] Pin analog_noesd_io[26] is outside die area.
[GRT-0036] Pin analog_noesd_io[27] is outside die area.
[GRT-0036] Pin analog_noesd_io[28] is outside die area.
[GRT-0036] Pin analog_noesd_io[29] is outside die area.
[GRT-0036] Pin analog_noesd_io[2] is outside die area.
[GRT-0036] Pin analog_noesd_io[30] is outside die area.
[GRT-0036] Pin analog_noesd_io[31] is outside die area.
[GRT-0036] Pin analog_noesd_io[32] is outside die area.
[GRT-0036] Pin analog_noesd_io[33] is outside die area.
[GRT-0036] Pin analog_noesd_io[34] is outside die area.
[GRT-0036] Pin analog_noesd_io[35] is outside die area.
[GRT-0036] Pin analog_noesd_io[36] is outside die area.
[GRT-0036] Pin analog_noesd_io[37] is outside die area.
[GRT-0036] Pin analog_noesd_io[38] is outside die area.
[GRT-0036] Pin analog_noesd_io[39] is outside die area.
[GRT-0036] Pin analog_noesd_io[3] is outside die area.
[GRT-0036] Pin analog_noesd_io[40] is outside die area.
[GRT-0036] Pin analog_noesd_io[41] is outside die area.
[GRT-0036] Pin analog_noesd_io[42] is outside die area.
[GRT-0036] Pin analog_noesd_io[43] is outside die area.
[GRT-0036] Pin analog_noesd_io[4] is outside die area.
[GRT-0036] Pin analog_noesd_io[5] is outside die area.
[GRT-0036] Pin analog_noesd_io[6] is outside die area.
[GRT-0036] Pin analog_noesd_io[7] is outside die area.
[GRT-0036] Pin analog_noesd_io[8] is outside die area.
[GRT-0036] Pin analog_noesd_io[9] is outside die area.
[GRT-0036] Pin gpio_in[0] is outside die area.
[GRT-0036] Pin gpio_in[10] is outside die area.
[GRT-0036] Pin gpio_in[11] is outside die area.
[GRT-0036] Pin gpio_in[12] is outside die area.
[GRT-0036] Pin gpio_in[13] is outside die area.
[GRT-0036] Pin gpio_in[14] is outside die area.
[GRT-0036] Pin gpio_in[15] is outside die area.
[GRT-0036] Pin gpio_in[16] is outside die area.
[GRT-0036] Pin gpio_in[17] is outside die area.
[GRT-0036] Pin gpio_in[18] is outside die area.
[GRT-0036] Pin gpio_in[19] is outside die area.
[GRT-0036] Pin gpio_in[1] is outside die area.
[GRT-0036] Pin gpio_in[20] is outside die area.
[GRT-0036] Pin gpio_in[21] is outside die area.
[GRT-0036] Pin gpio_in[22] is outside die area.
[GRT-0036] Pin gpio_in[23] is outside die area.
[GRT-0036] Pin gpio_in[24] is outside die area.
[GRT-0036] Pin gpio_in[25] is outside die area.
[GRT-0036] Pin gpio_in[26] is outside die area.
[GRT-0036] Pin gpio_in[27] is outside die area.
[GRT-0036] Pin gpio_in[28] is outside die area.
[GRT-0036] Pin gpio_in[29] is outside die area.
[GRT-0036] Pin gpio_in[2] is outside die area.
[GRT-0036] Pin gpio_in[30] is outside die area.
[GRT-0036] Pin gpio_in[31] is outside die area.
[GRT-0036] Pin gpio_in[32] is outside die area.
[GRT-0036] Pin gpio_in[33] is outside die area.
[GRT-0036] Pin gpio_in[34] is outside die area.
[GRT-0036] Pin gpio_in[35] is outside die area.
[GRT-0036] Pin gpio_in[36] is outside die area.
[GRT-0036] Pin gpio_in[37] is outside die area.
[GRT-0036] Pin gpio_in[38] is outside die area.
[GRT-0036] Pin gpio_in[39] is outside die area.
[GRT-0036] Pin gpio_in[3] is outside die area.
[GRT-0036] Pin gpio_in[40] is outside die area.
[GRT-0036] Pin gpio_in[41] is outside die area.
[GRT-0036] Pin gpio_in[42] is outside die area.
[GRT-0036] Pin gpio_in[43] is outside die area.
[GRT-0036] Pin gpio_in[4] is outside die area.
[GRT-0036] Pin gpio_in[5] is outside die area.
[GRT-0036] Pin gpio_in[6] is outside die area.
[GRT-0036] Pin gpio_in[7] is outside die area.
[GRT-0036] Pin gpio_in[8] is outside die area.
[GRT-0036] Pin gpio_in[9] is outside die area.
[GRT-0036] Pin gpio_in_h[0] is outside die area.
[GRT-0036] Pin gpio_in_h[10] is outside die area.
[GRT-0036] Pin gpio_in_h[11] is outside die area.
[GRT-0036] Pin gpio_in_h[12] is outside die area.
[GRT-0036] Pin gpio_in_h[13] is outside die area.
[GRT-0036] Pin gpio_in_h[14] is outside die area.
[GRT-0036] Pin gpio_in_h[15] is outside die area.
[GRT-0036] Pin gpio_in_h[16] is outside die area.
[GRT-0036] Pin gpio_in_h[17] is outside die area.
[GRT-0036] Pin gpio_in_h[18] is outside die area.
[GRT-0036] Pin gpio_in_h[19] is outside die area.
[GRT-0036] Pin gpio_in_h[1] is outside die area.
[GRT-0036] Pin gpio_in_h[20] is outside die area.
[GRT-0036] Pin gpio_in_h[21] is outside die area.
[GRT-0036] Pin gpio_in_h[22] is outside die area.
[GRT-0036] Pin gpio_in_h[23] is outside die area.
[GRT-0036] Pin gpio_in_h[24] is outside die area.
[GRT-0036] Pin gpio_in_h[25] is outside die area.
[GRT-0036] Pin gpio_in_h[26] is outside die area.
[GRT-0036] Pin gpio_in_h[27] is outside die area.
[GRT-0036] Pin gpio_in_h[28] is outside die area.
[GRT-0036] Pin gpio_in_h[29] is outside die area.
[GRT-0036] Pin gpio_in_h[2] is outside die area.
[GRT-0036] Pin gpio_in_h[30] is outside die area.
[GRT-0036] Pin gpio_in_h[31] is outside die area.
[GRT-0036] Pin gpio_in_h[32] is outside die area.
[GRT-0036] Pin gpio_in_h[33] is outside die area.
[GRT-0036] Pin gpio_in_h[34] is outside die area.
[GRT-0036] Pin gpio_in_h[35] is outside die area.
[GRT-0036] Pin gpio_in_h[36] is outside die area.
[GRT-0036] Pin gpio_in_h[37] is outside die area.
[GRT-0036] Pin gpio_in_h[38] is outside die area.
[GRT-0036] Pin gpio_in_h[39] is outside die area.
[GRT-0036] Pin gpio_in_h[3] is outside die area.
[GRT-0036] Pin gpio_in_h[40] is outside die area.
[GRT-0036] Pin gpio_in_h[41] is outside die area.
[GRT-0036] Pin gpio_in_h[42] is outside die area.
[GRT-0036] Pin gpio_in_h[43] is outside die area.
[GRT-0036] Pin gpio_in_h[4] is outside die area.
[GRT-0036] Pin gpio_in_h[5] is outside die area.
[GRT-0036] Pin gpio_in_h[6] is outside die area.
[GRT-0036] Pin gpio_in_h[7] is outside die area.
[GRT-0036] Pin gpio_in_h[8] is outside die area.
